# Bundle file v0.3
24 10146
5 0 16165 1374.28 1148.73 1 5332 1466.98 1147.41 2 14395 1579.66 1093.47 3 4129 1698.03 1042.08 4 14295 1794.81 1025.35 
-0.0329485 0.0320699 1.30604
255 255 255
3 0 5687 1324.14 1146.3 1 5338 1406.87 1147.72 2 4827 1522.44 1095.92 
0.111967 0.0373863 1.23223
255 255 255
3 0 16218 1665.29 1165.24 1 5343 1790.4 1148.53 2 4779 1869.61 1083.73 
0.106289 0.0382488 1.2348
255 255 255
3 0 5774 1651.16 1167.06 1 5361 1775.42 1151.07 2 4788 1856.68 1086.49 
-0.0992696 0.0335854 1.36012
255 255 255
5 0 5683 1185.36 1146.09 1 5382 1227.39 1155.68 2 14439 1341.25 1110.45 3 4184 1465.29 1058.98 4 4720 1596.19 1058.63 
0.0290266 0.0383577 1.2671
255 255 255
3 0 5766 1464.88 1164.02 1 5395 1574.73 1157.88 2 4839 1681.27 1099.12 
0.144164 0.0464376 1.2293
255 255 255
3 0 5878 1744 1187.89 1 5432 1865.17 1167.01 2 4834 1928.41 1098.19 
0.0189641 0.0509705 1.27774
255 255 255
5 0 16324 1441.44 1192.63 1 5559 1545.02 1188.3 2 4971 1652.03 1128.02 22 5344 1176.2 1154.33 23 15476 1069.43 1281.48 
-0.128251 0.0518215 1.3937
255 255 255
4 0 5849 1130.5 1183.1 1 5623 1148.88 1198.05 2 5077 1255.91 1153.95 3 4371 1375.15 1102.61 
-0.0275923 0.0570473 1.30982
255 255 255
5 0 5968 1336.51 1203.05 1 5674 1418.58 1205.36 2 5054 1531.32 1148.75 3 4346 1649.27 1096.06 4 4857 1754.64 1079.85 
-0.206594 0.0562635 1.46599
255 255 255
3 0 5862 988.995 1186.04 1 5703 951.738 1210.74 2 14661 1042.52 1175.5 
0.0289099 0.0705886 1.28023
255 255 255
3 0 6147 1464.49 1238.28 1 5829 1567.07 1233.3 2 5137 1669.23 1168.38 
0.0930352 0.0719301 1.24438
255 255 255
3 0 6202 1617.69 1247.04 1 5832 1740.01 1232.47 2 5104 1826.04 1160.66 
0.165086 0.0767672 1.22353
255 255 255
3 0 16560 1796.07 1262.82 1 5850 1919.49 1237.53 4 4726 2048.28 1059.11 
0.0366465 0.0761081 1.27548
255 255 255
4 0 6226 1482.44 1251.9 1 5890 1588.49 1245.9 2 5179 1689.44 1178.9 3 4458 1794.33 1124.82 
0.063127 0.07832 1.2605
255 255 255
3 0 6274 1545.07 1259.59 1 5911 1659.9 1249.58 3 4459 1853.73 1124.9 
0.146569 0.0825597 1.23641
255 255 255
5 0 16588 1747.97 1274.63 1 5924 1866.43 1252.17 2 14655 1927.44 1174.05 3 12763 1998.89 1119.9 4 4838 2015.47 1075.65 
0.0248776 0.0816834 1.28746
255 255 255
4 0 6288 1455.15 1263.05 1 5963 1553.53 1259.09 2 5248 1654.81 1192.59 3 4504 1760.23 1138.34 
-0.0754674 0.0808638 1.33671
255 255 255
5 0 6230 1232.57 1253.04 1 6001 1296.95 1263.6 2 5330 1417.02 1207.72 3 4551 1541.66 1154.17 4 5184 1671.42 1143.55 
0.015948 0.0844791 1.29371
255 255 255
4 0 6322 1434.68 1268.48 1 6017 1529.26 1265.99 2 5292 1631.91 1199.98 3 4524 1738.61 1145.63 
0.0248617 0.0850701 1.28774
255 255 255
3 0 6334 1455.08 1270.86 1 6029 1553.58 1267.01 3 4521 1760.18 1145.31 
0.172991 0.092343 1.22472
255 255 255
3 0 16672 1814.94 1300.8 1 6057 1936.8 1273.55 2 5232 1987.88 1190.24 
-0.0326679 0.089308 1.31895
255 255 255
3 0 6355 1325.71 1275.09 1 6096 1404.08 1280.1 2 5382 1516.22 1218.39 
0.038675 0.0910959 1.27767
255 255 255
4 0 6428 1487.02 1286.66 1 6101 1592.57 1280.74 2 5344 1692.33 1210.45 3 4555 1795.41 1155.3 
-0.0189014 0.090003 1.30814
255 255 255
4 0 6378 1355.74 1278.49 1 6110 1441.92 1281.42 2 5375 1553.57 1217.74 3 4593 1668.33 1163.18 
0.161263 0.0988896 1.23247
255 255 255
3 0 6592 1784.32 1315.1 1 6150 1903.81 1289.57 2 5318 1958.99 1205.84 
0.00620722 0.0968899 1.30318
255 255 255
3 0 6481 1412.62 1295.39 1 6179 1501.84 1294.94 2 5424 1605.1 1227.79 
0.136166 0.104798 1.24981
255 255 255
3 0 6654 1720.04 1325.57 1 6226 1832.53 1304.3 2 5392 1895.17 1222.16 
0.144377 0.104893 1.24392
255 255 255
4 0 6664 1740.89 1327.09 1 6228 1856.12 1304.33 2 5389 1916.59 1221.09 3 4599 1986.51 1164.8 
0.0601586 0.106631 1.27079
255 255 255
3 0 6642 1537.32 1324.62 1 6291 1647.14 1315.55 2 5482 1740.32 1239.69 
0.170475 0.112305 1.23007
255 255 255
3 0 16830 1807.19 1348.33 1 6318 1927.44 1320.55 2 5455 1978.99 1232.32 
0.148342 0.114756 1.2429
255 255 255
3 0 6783 1750.54 1351.09 1 6348 1866.58 1327.25 3 4664 1994.1 1183.72 
-0.214334 0.112305 1.46686
255 255 255
5 0 6507 973.012 1299.73 1 6376 939.03 1333.05 2 5708 1034.85 1293.43 3 4887 1145.95 1244.5 4 5810 1310.6 1266.95 
0.179709 0.121989 1.23089
255 255 255
3 0 16912 1829.36 1371.85 1 6424 1947.38 1342.06 2 5540 1993.95 1250.69 
-0.0884988 0.116638 1.34579
255 255 255
3 0 6683 1205.05 1330.95 1 6446 1265.75 1346.5 3 4839 1513.25 1231.72 
-0.061105 0.118403 1.33651
255 255 255
4 0 6705 1264.1 1337.05 1 6449 1332.37 1348.42 2 5673 1448.98 1285.04 3 4833 1568.07 1229.91 
0.0716648 0.128529 1.27173
255 255 255
5 0 16929 1564.08 1376.06 1 6540 1673.63 1365.31 2 14974 1761.81 1283.64 22 6445 1263.33 1358.6 23 22051 1197.39 1508.64 
-0.0528973 0.127445 1.33234
255 255 255
3 0 6811 1281.66 1358.22 1 6557 1353.88 1368.91 2 5750 1469.84 1302.89 
-0.0569508 0.131132 1.33448
255 255 255
3 0 16891 1272.89 1365.96 1 6599 1343.88 1377.57 3 4931 1578.8 1255.61 
0.0221799 0.140251 1.3035
255 255 255
5 0 16995 1448.72 1394.9 1 6691 1540.57 1393.44 2 15071 1638.75 1316.18 3 4939 1738.76 1258.37 4 5581 1824.12 1225.17 
-0.0671747 0.138416 1.338
255 255 255
4 0 6924 1250.61 1381.28 1 6705 1319.62 1395.15 2 5844 1439.06 1328.9 3 4979 1559.42 1272.93 
-0.0259411 0.143358 1.3301
255 255 255
3 0 7004 1341.53 1394.82 1 6754 1416.43 1402.06 2 5857 1523.19 1330.75 
-0.0795686 0.14159 1.34347
255 255 255
3 0 6948 1224.07 1386.91 1 6755 1289.1 1403.13 2 5887 1410.77 1337.93 
-0.162761 0.14458 1.42161
255 255 255
5 0 6892 1064.24 1375.12 1 6766 1069.05 1405.21 2 5961 1177.57 1354.17 3 13251 1294.35 1302.84 4 15181 1453.4 1309.36 
-0.22905 0.153984 1.48189
255 255 255
5 0 6923 948.228 1381.13 1 6875 906.352 1422.29 2 6071 1000.11 1381.52 3 5240 1107.83 1334.15 4 6282 1279.2 1359.42 
-0.0727516 0.150381 1.33787
255 255 255
3 0 7071 1238.04 1407.9 1 6890 1308.2 1423.64 3 5094 1552.86 1299.28 
-0.0273684 0.154495 1.32998
255 255 255
3 0 7144 1338.19 1419.82 1 6916 1414.28 1427.91 2 5966 1522.33 1354.62 
0.126078 0.163832 1.27493
255 255 255
4 0 7389 1691.19 1459.03 1 6979 1792.07 1438.65 2 5923 1853.23 1344.99 3 5027 1921.09 1284.05 
-0.0898603 0.159849 1.34552
255 255 255
4 0 7196 1201.49 1426.75 1 7024 1266.43 1446.31 2 6064 1392.11 1379.17 3 5183 1517.14 1322.81 
0.12023 0.179614 1.28396
255 255 255
3 0 7607 1675.98 1493.03 1 7193 1772.65 1473.72 2 6053 1834.05 1377.76 
0.0652122 0.18061 1.30321
255 255 255
3 0 7570 1546.91 1488.24 1 7221 1638.07 1479.9 2 6107 1718.46 1390.49 
-0.00397803 0.184507 1.32996
255 255 255
3 0 7563 1390.31 1487.59 1 7302 1468.21 1492.96 2 6222 1567.95 1411.92 
-0.054277 0.187965 1.34133
255 255 255
4 0 17328 1279.28 1490.97 1 7384 1350.53 1506.18 2 6307 1465.9 1430.45 3 5408 1579.69 1372.22 
-0.208265 0.192727 1.46237
255 255 255
4 0 7426 982.903 1464.41 1 7405 959.828 1507.79 2 6441 1061.71 1459.75 3 5594 1172.74 1411.44 
-0.0576916 0.188583 1.34354
255 255 255
3 0 7594 1272.04 1491.61 1 7406 1341.71 1507.53 2 15429 1457.37 1432.28 
-0.0518242 0.192063 1.34079
255 255 255
4 0 7641 1284.6 1500.3 1 7439 1356.63 1515.32 2 6339 1471.51 1438.56 3 5440 1584.57 1380.06 
0.163901 0.205283 1.28421
255 255 255
3 0 17564 1777.57 1553.58 1 7501 1867.06 1525.07 2 6253 1907.43 1419.42 
-0.150055 0.207783 1.39822
255 255 255
3 0 7734 1083.54 1515.01 1 7663 1111.31 1550.41 2 6592 1232.61 1487.88 
-0.153101 0.219904 1.40056
255 255 255
3 0 7891 1077.61 1540.04 1 7836 1104.58 1577.41 2 6713 1226.33 1513.88 
0.144549 0.235578 1.30684
255 255 255
3 0 8391 1727.9 1614.43 1 7909 1807.95 1589.87 2 6560 1851.36 1481.65 
-0.0793916 0.224443 1.35065
255 255 255
3 0 8103 1224.91 1568.3 1 7916 1292.45 1591.32 2 6706 1415.1 1512.94 
-0.0747124 0.227102 1.35078
255 255 255
3 0 8133 1235.22 1574.21 1 7947 1303.01 1596.47 2 6738 1423.91 1517.15 
-0.0231218 0.232164 1.34339
255 255 255
3 0 17712 1348.24 1589.14 1 7981 1421.51 1600.82 2 6714 1525.51 1514.23 
-0.0215831 0.241026 1.3479
255 255 255
4 0 8342 1352.01 1607.11 1 8097 1422.73 1619 2 6811 1524.39 1531.22 3 5881 1623.43 1470.1 
-0.0191535 0.243339 1.34721
255 255 255
